Time (s),ESC signal (µs),Thrust (gf)
0,0,0
0,0,0
0.017645,0,0
0.033745,0,0
0.04902,0,0
0.06394,0,0
0.08027,0,0
0.0976,0,0
0.11395,0,0.267907833
0.130235,0,0.267907833
0.150975,0,0.267907833
0.16761,0,0.267907833
0.18401,0,0.267907833
0.201155,0,0.267907833
0.21719,0,0.267907833
0.23304,0,0.267907833
0.2524,0,0.267907833
0.268045,0,0.403433494
0.28298,0,0.403433494
0.299175,0,0.403433494
0.315,0,0.403433494
0.332315,0,0.403433494
0.348295,0,0.403433494
0.364,0,0.403433494
0.38018,0,0.403433494
0.401605,0,0.403433494
0.43818,0,0.3614211
0.454085,0,0.3614211
0.47024,0,0.3614211
0.48757,0,0.3614211
0.504525,0,0.3614211
0.520085,0,0.3614211
0.53603,0,0.3614211
0.553475,0,0.3614211
0.56922,0,0.042795021
0.58542,0,0.042795021
0.60301,0,0.042795021
0.61812,0,0.042795021
0.633285,0,0.042795021
0.65156,0,0.042795021
0.66718,0,0.042795021
0.68201,0,0.042795021
0.69718,0,0.042795021
0.71321,0,-0.088225552
0.73181,0,-0.088225552
0.75027,0,-0.088225552
0.76618,0,-0.088225552
0.78109,0,-0.088225552
0.802595,0,-0.088225552
0.82075,0,-0.088225552
0.8364,0,-0.088225552
0.852155,0,-0.088225552
0.867305,0,-0.154301195
0.882225,0,-0.154301195
0.898755,0,-0.154301195
0.914395,0,-0.154301195
0.93121,0,-0.154301195
0.94684,0,-0.154301195
0.96231,0,-0.154301195
0.9808,0,-0.154301195
0.996875,0,-0.154301195
1.01254,0,0.018207322
1.028445,0,0.018207322
1.044345,0,0.018207322
1.060395,0,0.018207322
1.07945,0,0.018207322
1.094305,0,0.018207322
1.110375,0,0.018207322
1.128505,0,0.018207322
1.146075,0,0.018207322
1.162345,0,0.209686057
1.178905,0,0.209686057
1.194335,0,0.209686057
1.209365,0,0.209686057
1.22445,0,0.209686057
1.24068,0,0.209686057
1.256685,0,0.209686057
1.272505,0,0.209686057
1.28752,0,0.209686057
1.304665,0,0.209686057
1.320975,0,0.304932178
1.33893,0,0.304932178
1.357385,0,0.304932178
1.37289,0,0.304932178
1.3885,0,0.304932178
1.4055,0,0.304932178
1.421995,0,0.304932178
1.437655,0,0.304932178
1.456945,0,0.304932178
1.47354,0,0.342019336
1.489615,0,0.342019336
1.50545,0,0.342019336
1.520625,0,0.342019336
1.53665,0,0.342019336
1.554065,0,0.342019336
1.569745,0,0.342019336
1.585525,0,0.342019336
1.60305,0,0.342019336
1.620275,0,0.356802331
1.635525,0,0.356802331
1.653175,0,0.356802331
1.66853,0,0.356802331
1.683595,0,0.356802331
1.701035,0,0.356802331
1.71662,0,0.356802331
1.732405,0,0.356802331
1.747535,0,0.356802331
1.76367,0,-0.079699167
1.783145,0,-0.079699167
1.798825,0,-0.079699167
1.81481,0,-0.079699167
1.83075,0,-0.079699167
1.84581,0,-0.079699167
1.86178,0,-0.079699167
1.880045,0,-0.079699167
1.89737,0,-0.079699167
1.91374,0,-0.269122796
1.930605,0,-0.269122796
1.94845,0,-0.269122796
1.96384,0,-0.269122796
1.980165,0,-0.269122796
1.9958,0,-0.269122796
2.010515,0,-0.269122796
2.02769,0,-0.269122796
2.042805,0,-0.269122796
2.05869,0,-0.163068606
2.074585,0,-0.163068606
2.089775,0,-0.163068606
2.107085,0,-0.163068606
2.12286,0,-0.163068606
2.13876,0,-0.163068606
2.154715,0,-0.163068606
2.16983,0,-0.163068606
2.18576,0,-0.163068606
2.2027,0,-0.163068606
2.217895,0,0.75435066
2.232795,0,0.75435066
2.24772,0,0.75435066
2.26533,0,0.75435066
2.28246,0,0.75435066
2.29777,0,0.75435066
2.313765,0,0.75435066
2.33006,0,0.75435066
2.34775,0,0.75435066
2.36384,0,0.271078133
2.37895,0,0.271078133
2.394885,0,0.271078133
2.41095,0,0.271078133
2.43017,0,0.271078133
2.44591,0,0.271078133
2.46188,0,0.271078133
2.479305,0,0.271078133
2.494945,0,0.271078133
2.50987,0,0.405997219
2.529145,0,0.405997219
2.54593,0,0.405997219
2.561585,0,0.405997219
2.57896,0,0.405997219
2.59673,0,0.405997219
2.6119,0,0.405997219
2.62801,0,0.405997219
2.643865,0,0.405997219
2.660665,0,0.209480017
2.67807,0,0.209480017
2.693155,0,0.209480017
2.708875,0,0.209480017
2.72644,0,0.209480017
2.743175,0,0.209480017
2.760965,0,0.209480017
2.77871,0,0.209480017
2.79389,0,0.209480017
2.809995,0,0.36141661
2.827655,0,0.36141661
2.844005,0,0.36141661
2.859965,0,0.36141661
2.87801,0,0.36141661
2.89415,0,0.36141661
2.91159,0,0.36141661
2.927145,0,0.36141661
2.94209,0,0.36141661
2.95808,0,0.23123896
2.97624,0,0.23123896
2.99211,0,0.23123896
3.008075,0,0.23123896
3.02633,0,0.23123896
3.044805,0,0.23123896
3.06226,0,0.23123896
3.08137,0,0.23123896
3.098075,0,0.23123896
3.114145,0,0.175144129
3.131975,0,0.175144129
3.14826,0,0.175144129
3.164255,0,0.175144129
3.18159,0,0.175144129
3.19724,0,0.175144129
3.21411,0,0.175144129
3.23035,0,0.175144129
3.245175,0,0.175144129
3.261255,0,-0.044472638
3.27966,0,-0.044472638
3.29533,0,-0.044472638
3.31115,0,-0.044472638
3.32787,0,-0.044472638
3.3444,0,-0.044472638
3.36027,0,-0.044472638
3.378995,0,-0.044472638
3.39416,0,-0.044472638
3.40918,0,-0.157698662
3.42421,0,-0.157698662
3.44032,0,-0.157698662
3.456255,0,-0.157698662
3.476875,0,-0.157698662
3.49341,0,-0.157698662
3.50826,0,-0.157698662
3.524475,0,-0.157698662
3.54254,0,-0.157698662
3.55928,0,-0.205516587
3.576555,0,-0.205516587
3.5923,0,-0.205516587
3.607145,0,-0.205516587
3.622245,0,-0.205516587
3.63837,0,-0.205516587
3.656285,0,-0.205516587
3.672465,0,-0.205516587
3.68745,0,-0.205516587
3.706785,0,0.114799899
3.722455,0,0.114799899
3.73841,0,0.114799899
3.75545,0,0.114799899
3.77193,0,0.114799899
3.787485,0,0.114799899
3.805845,0,0.114799899
3.821515,0,0.114799899
3.837505,0,0.114799899
3.85478,0,0.303211256
3.871945,0,0.303211256
3.887405,0,0.303211256
3.90298,0,0.303211256
3.919595,0,0.303211256
3.93542,0,0.303211256
3.95286,0,0.303211256
3.96838,0,0.303211256
3.9847,0,0.303211256
4.002625,0,0.330478538
4.022205,0,0.330478538
4.041025,0,0.330478538
4.05753,0,0.330478538
4.07363,0,0.330478538
4.089795,0,0.330478538
4.10621,0,0.330478538
4.121785,0,0.330478538
4.13801,0,0.330478538
4.1566,0,0.307887924
4.172885,0,0.307887924
4.188725,0,0.307887924
4.207145,0,0.307887924
4.22264,0,0.307887924
4.237515,0,0.307887924
4.255585,0,0.307887924
4.271525,0,0.307887924
4.286615,0,0.307887924
4.303895,0,0.122079444
4.31976,0,0.122079444
4.335755,0,0.122079444
4.35317,0,0.122079444
4.370055,0,0.122079444
4.385715,0,0.122079444
4.40308,0,0.122079444
4.41891,0,0.122079444
4.433505,0,0.122079444
4.44928,0,0.12572671
4.465625,0,0.12572671
4.482435,0,0.12572671
4.498795,0,0.12572671
4.51481,0,0.12572671
4.53293,0,0.12572671
4.54885,0,0.12572671
4.56487,0,0.12572671
4.58154,0,0.12572671
4.59701,0,0.12572671
4.61287,0,0.113806185
4.62894,0,0.113806185
4.645245,0,0.113806185
4.66079,0,0.113806185
4.67771,0,0.113806185
4.694445,0,0.113806185
4.709815,0,0.113806185
4.726115,0,0.113806185
4.74192,0,0.113806185
4.758725,0,0.122217769
4.775735,0,0.122217769
4.79267,0,0.122217769
4.80762,0,0.122217769
4.82288,0,0.122217769
4.83888,0,0.122217769
4.85683,0,0.122217769
4.872875,0,0.122217769
4.888945,0,0.122217769
4.905265,0,0.112993131
4.92113,0,0.112993131
4.936875,0,0.112993131
4.954195,0,0.112993131
4.970055,0,0.112993131
4.9857,0,0.112993131
5.003455,0,0.112993131
5.021485,0,0.112993131
5.03716,0,0.112993131
5.05396,0,0.139993104
5.069915,0,0.139993104
5.08591,0,0.139993104
5.10385,0,0.139993104
5.119,0,0.139993104
5.13495,0,0.139993104
5.15281,0,0.139993104
5.16891,0,0.139993104
5.18744,0,0.139993104
5.203025,0,-0.141045452
5.218995,0,-0.141045452
5.23492,0,-0.141045452
5.251255,0,-0.141045452
5.267025,0,-0.141045452
5.28195,0,-0.141045452
5.29701,0,-0.141045452
5.312165,0,-0.141045452
5.327485,0,-0.141045452
5.344615,0,-0.141045452
5.360185,0,-0.053904
5.37881,0,-0.053904
5.394125,0,-0.053904
5.41,0,-0.053904
5.4264,0,-0.053904
5.44218,0,-0.053904
5.458325,0,-0.053904
5.47415,0,-0.053904
5.489175,0,-0.053904
5.50691,0,-0.22683039
5.52202,0,-0.22683039
5.53824,0,-0.22683039
5.557005,0,-0.22683039
5.573035,0,-0.22683039
5.58933,0,-0.22683039
5.60547,0,-0.22683039
5.621325,0,-0.22683039
5.637035,0,-0.22683039
5.653715,0,-0.092458217
5.67132,0,-0.092458217
5.68744,0,-0.092458217
5.7033,0,-0.092458217
5.71925,0,-0.092458217
5.73508,0,-0.092458217
5.75044,0,-0.092458217
5.7665,0,-0.092458217
5.782505,0,-0.092458217
5.79849,0,-0.197138676
5.814555,0,-0.197138676
5.83251,0,-0.197138676
5.84831,0,-0.197138676
5.864225,0,-0.197138676
5.881325,0,-0.197138676
5.89724,0,-0.197138676
5.91336,0,-0.197138676
5.92924,0,-0.197138676
5.945345,0,0.149985901
5.96026,0,0.149985901
5.97767,0.1269,0.149985901
5.994805,0.6924,0.149985901
6.011395,1.5477,0.149985901
6.02656,2.5536,0.149985901
6.04253,3.5079,0.149985901
6.05859,4.4067,0.149985901
6.074405,5.37,0.149985901
6.09031,6.3156,0.149985901
6.107,7.2801,0.039836065
6.12237,8.2737,0.039836065
6.13827,9.1941,0.039836065
6.15628,10.152,0.039836065
6.172355,11.3133,0.039836065
6.187445,12.1956,0.039836065
6.20249,13.0983,0.039836065
6.218355,14.1126,0.039836065
6.23351,14.9523,0.039836065
6.248275,15.8622,0.210432019
6.264395,16.7475,0.210432019
6.27971,17.7138,0.210432019
6.29541,18.6342,0.210432019
6.31177,19.5747,0.210432019
6.32766,20.5578,0.210432019
6.34261,21.6306,0.210432019
6.35917,22.4094,0.210432019
6.376575,23.4012,0.210432019
6.392275,24.5397,0.072267857
6.40756,25.3866,0.072267857
6.423455,26.3052,0.072267857
6.439385,27.2568,0.072267857
6.45467,28.215,0.072267857
6.47204,29.166,0.072267857
6.50653,31.2825,0.072267857
6.52259,32.2437,0.072267857
6.53961,33.2076,0.072267857
6.5567,34.2345,0.237316408
6.57269,35.2566,0.237316408
6.58878,36.2184,0.237316408
6.604795,37.1802,0.237316408
6.619595,38.1372,0.237316408
6.63609,39.0258,0.237316408
6.65252,40.0182,0.237316408
6.668005,41.1159,0.237316408
6.68352,41.9442,0.237316408
6.698595,42.8619,-0.32482302
6.713595,43.7664,-0.32482302
6.72996,44.6736,-0.32482302
6.74577,45.6933,-0.32482302
6.761695,46.5978,-0.32482302
6.778135,47.6109,-0.32482302
6.7957,48.612,-0.32482302
6.829465,50.6394,-0.32482302
6.845555,51.7422,-0.129314449
6.861585,52.5861,-0.129314449
6.87667,53.547,-0.129314449
6.89165,54.5169,-0.129314449
6.906705,55.3491,-0.129314449
6.92269,56.295,-0.129314449
6.93871,57.2121,-0.129314449
6.956205,58.1757,-0.129314449
6.97185,59.3046,-0.129314449
6.98772,60.1728,-0.129314449
7.00319,61.1181,-0.0437108
7.01865,62.1912,-0.0437108
7.033845,62.97,-0.0437108
7.050195,63.8844,-0.0437108
7.065685,64.8663,-0.0437108
7.08224,65.7939,-0.0437108
7.09774,66.7908,-0.0437108
7.114285,67.7214,-0.0437108
7.129985,68.7756,-0.0437108
7.14471,69.7128,5.868757063
7.160725,70.5333,5.868757063
7.176925,71.5038,5.868757063
7.191725,72.537,5.868757063
7.206715,73.3539,5.868757063
7.22286,74.3001,5.868757063
7.238915,75.2229,5.868757063
7.255,76.1868,5.868757063
7.27148,77.1927,5.868757063
7.287955,78.2037,5.868757063
7.30546,79.1304,14.22832699
7.3221,80.2224,14.22832699
7.33699,81.1794,14.22832699
7.353235,82.0701,14.22832699
7.3689,83.1525,14.22832699
7.383925,83.9844,14.22832699
7.399885,84.8871,14.22832699
7.414895,85.8426,14.22832699
7.4325,86.7444,14.22832699
7.448945,87.882,23.48371569
7.46486,88.7874,23.48371569
7.480755,89.7435,23.48371569
7.497165,90.7467,23.48371569
7.513115,91.6818,23.48371569
7.529135,92.6385,23.48371569
7.545215,93.7335,23.48371569
7.561015,94.5714,23.48371569
7.57722,95.5152,23.48371569
7.59453,96.5649,32.57171093
7.609945,97.5315,32.57171093
7.628075,98.4522,32.57171093
7.64388,99.5913,32.57171093
7.659955,100.4862,32.57171093
7.677885,101.448,32.57171093
7.69289,102.5517,32.57171093
7.70908,103.4232,32.57171093
7.723955,104.3946,32.57171093
7.74009,105.2883,42.59134999
7.756585,106.2552,42.59134999
7.772135,107.3319,42.59134999
7.788065,108.1878,42.59134999
7.80524,109.1358,42.59134999
7.819995,110.2101,42.59134999
7.834995,111.0528,42.59134999
7.85332,111.951,42.59134999
7.86906,113.0661,42.59134999
7.88413,113.9928,42.59134999
7.899965,114.9015,52.74717984
7.91645,115.848,52.74717984
7.93453,116.9013,52.74717984
7.95001,117.927,52.74717984
7.96607,118.8501,52.74717984
7.981915,119.8143,52.74717984
7.99717,120.774,52.74717984
8.013235,121.6815,52.74717984
8.03071,122.6457,52.74717984
8.0465,123.7464,61.24684751
8.06254,124.6473,61.24684751
8.08278,125.6097,61.24684751
8.09812,126.9174,61.24684751
8.11432,127.7406,61.24684751
8.13026,128.7105,61.24684751
8.145205,129.714,61.24684751
8.16143,130.5654,61.24684751
8.17746,131.5431,61.24684751
8.19308,132.618,70.83416064
8.20923,133.4367,70.83416064
8.224345,134.4036,70.83416064
8.24072,135.3114,70.83416064
8.256975,136.3587,70.83416064
8.272425,137.3181,70.83416064
8.288225,138.1974,70.83416064
8.304375,139.1472,70.83416064
8.3201,140.2332,70.83416064
8.33516,141.06,78.71633755
8.35128,141.9597,78.71633755
8.367235,143.0208,78.71633755
8.38241,143.8857,78.71633755
8.39979,144.7977,78.71633755
8.41629,145.8984,78.71633755
8.4328,146.8278,78.71633755
8.448205,147.8217,78.71633755
8.463395,148.743,78.71633755
8.480065,149.6559,78.71633755
8.496285,150.7044,87.12336015
8.512255,151.629,87.12336015
8.529705,152.5854,87.12336015
8.545525,153.6915,87.12336015
8.564045,154.5885,87.12336015
8.58022,155.7714,87.12336015
8.596465,156.7344,87.12336015
8.61237,157.6434,87.12336015
8.63009,158.5971,87.12336015
8.645275,159.7056,95.56821535
8.661265,160.5765,95.56821535
8.678925,161.5278,95.56821535
8.69433,162.7371,95.56821535
8.710385,163.5114,95.56821535
8.730265,164.4756,95.56821535
8.746325,165.9423,95.56821535
8.761485,166.6383,95.56821535
8.77833,167.5395,95.56821535
8.79444,168.6924,104.2032291
8.810575,169.5225,104.2032291
8.82641,170.4921,104.2032291
8.84346,171.4485,104.2032291
8.860505,172.5354,104.2032291
8.877545,173.496,104.2032291
8.895725,174.6591,104.2032291
8.9142,175.6038,104.2032291
8.93186,176.7072,104.2032291
8.94764,177.7758,112.9188426
8.96357,178.7118,112.9188426
8.98139,179.6697,112.9188426
8.997615,180.7773,112.9188426
9.013595,181.7115,112.9188426
9.02998,182.67,112.9188426
9.04775,183.705,112.9188426
9.081005,185.6568,112.9188426
9.09705,186.7662,120.3112384
9.11269,187.6776,120.3112384
9.130115,188.6199,120.3112384
9.145685,189.7146,120.3112384
9.16065,190.5924,120.3112384
9.177125,191.4903,120.3112384
9.1925,192.5553,120.3112384
9.209195,193.4022,120.3112384
9.2246,194.4057,120.3112384
9.24081,195.3312,128.7048179
9.25661,196.299,128.7048179
9.272795,197.2902,128.7048179
9.288775,198.2253,128.7048179
9.30505,199.1829,128.7048179
9.32055,200.1963,128.7048179
9.33672,201.0834,128.7048179
9.35329,202.0563,128.7048179
9.372235,203.1456,128.7048179
9.387515,204.2529,135.833916
9.40281,205.1034,135.833916
9.4186,206.151,135.833916
9.434635,206.9676,135.833916
9.449615,207.9303,135.833916
9.46471,208.8282,135.833916
9.48087,209.7339,135.833916
9.49683,210.7119,135.833916
9.512615,211.662,135.833916
9.53141,212.6109,135.833916
9.54823,213.8358,143.6435712
9.563925,214.7652,143.6435712
9.580895,215.6883,143.6435712
9.597265,216.7644,143.6435712
9.614085,217.6947,143.6435712
9.629885,218.6979,143.6435712
9.64591,219.6915,143.6435712
9.661805,220.6092,143.6435712
9.67781,221.5656,143.6435712
9.6956,222.6831,151.0726948
